Standard,Grade,Property,Min,Max,Unit,Note
ASTM A1018,Grade 90 Type 2,P,,0.020,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 90 Type 2,S,,0.025,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 90 Type 2,Cu,,0.60,%,Table 4 UHSS heat analysis maximum unless copper steel specified
ASTM A1018,Grade 90 Type 2,Ni,,0.50,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 90 Type 2,Cr,,0.30,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 90 Type 2,Mo,,0.40,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 90 Type 2,V,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements
ASTM A1018,Grade 90 Type 2,Nb,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements; Cb/Nb treated as Nb
ASTM A1018,Grade 90 Type 2,Ti,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements
ASTM A1018,Grade 90 Type 2,Yield,90,,KSI,Table 5 UHSS yield strength minimum
ASTM A1018,Grade 90 Type 2,Tensile,100,,KSI,Table 5 UHSS tensile strength minimum
ASTM A1018,Grade 90 Type 2,Elongation,10,,%,Table 5 UHSS elongation in 2 in minimum
ASTM A1018,Grade 100 Type 1,C,,0.15,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,Mn,,2.00,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,P,,0.020,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,S,,0.025,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,Cu,,0.20,%,Table 4 UHSS heat analysis maximum unless copper steel specified
ASTM A1018,Grade 100 Type 1,Ni,,0.20,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,Cr,,0.15,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,Mo,,0.40,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 1,V,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements
ASTM A1018,Grade 100 Type 1,Nb,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements; Cb/Nb treated as Nb
ASTM A1018,Grade 100 Type 1,Ti,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements
ASTM A1018,Grade 100 Type 1,Yield,100,,KSI,Table 5 UHSS yield strength minimum
ASTM A1018,Grade 100 Type 1,Tensile,110,,KSI,Table 5 UHSS tensile strength minimum
ASTM A1018,Grade 100 Type 1,Elongation,10,,%,Table 5 UHSS elongation in 2 in minimum
ASTM A1018,Grade 100 Type 2,C,,0.15,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,Mn,,2.00,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,P,,0.020,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,S,,0.025,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,Cu,,0.60,%,Table 4 UHSS heat analysis maximum unless copper steel specified
ASTM A1018,Grade 100 Type 2,Ni,,0.50,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,Cr,,0.30,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,Mo,,0.40,%,Table 4 UHSS heat analysis maximum
ASTM A1018,Grade 100 Type 2,V,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements
ASTM A1018,Grade 100 Type 2,Nb,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements; Cb/Nb treated as Nb
ASTM A1018,Grade 100 Type 2,Ti,0.005,,%,Table 4 UHSS microalloy minimum applies to selected strengthening elements
ASTM A1018,Grade 100 Type 2,Yield,100,,KSI,Table 5 UHSS yield strength minimum
ASTM A1018,Grade 100 Type 2,Tensile,110,,KSI,Table 5 UHSS tensile strength minimum
ASTM A1018,Grade 100 Type 2,Elongation,10,,%,Table 5 UHSS elongation in 2 in minimum
